sku_name,op_name,provider,arg_type,world_size,dtype,batch_size,dim_size,latency(us),algo_size(B),bus_size(B),algo_bw(GB/s),bus_bw(GB/s),kernels,algo_bw_sum(GB/s),bus_bw_sum(GB/s),latency_list(us),algo_bw_list(GB/s),bus_bw_list(GB/s)
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,1,1024,17.716,4096,4096,0.231,0.231,[],0.231,0.231,[17.716],[0.231],[0.231]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,2,1024,16.727,8192,8192,0.49,0.49,[],0.49,0.49,[16.727],[0.49],[0.49]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,4,1024,18.975,16384,16384,0.863,0.863,[],0.863,0.863,[18.975],[0.863],[0.863]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,8,1024,19.617,32768,32768,1.67,1.67,[],1.67,1.67,[19.617],[1.67],[1.67]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,16,1024,20.9,65536,65536,3.136,3.136,[],3.136,3.136,[20.9],[3.136],[3.136]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,32,1024,27.406,131072,131072,4.783,4.783,[],4.783,4.783,[27.406],[4.783],[4.783]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,64,1024,39.434,262144,262144,6.648,6.648,[],6.648,6.648,[39.434],[6.648],[6.648]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,128,1024,64.177,524288,524288,8.169,8.169,[],8.169,8.169,[64.177],[8.169],[8.169]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,256,1024,113.263,1048576,1048576,9.258,9.258,[],9.258,9.258,[113.263],[9.258],[9.258]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,512,1024,215.954,2097152,2097152,9.711,9.711,[],9.711,9.711,[215.954],[9.711],[9.711]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,1024,1024,412.424,4194304,4194304,10.17,10.17,[],10.17,10.17,[412.424],[10.17],[10.17]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,2048,1024,825.846,8388608,8388608,10.158,10.158,[],10.158,10.158,[825.846],[10.158],[10.158]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,4096,1024,1650.416,16777216,16777216,10.165,10.165,[],10.165,10.165,[1650.416],[10.165],[10.165]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,8192,1024,3468.17,33554432,33554432,9.675,9.675,[],9.675,9.675,[3468.17],[9.675],[9.675]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,16384,1024,6593.496,67108864,67108864,10.178,10.178,[],10.178,10.178,[6593.496],[10.178],[10.178]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,32768,1024,10311.502,134217728,134217728,13.016,13.016,[],13.016,13.016,[10311.502],[13.016],[13.016]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,65536,1024,15497.092,268435456,268435456,17.322,17.322,[],17.322,17.322,[15497.092],[17.322],[17.322]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,131072,1024,24615.452,536870912,536870912,21.81,21.81,[],21.81,21.81,[24615.452],[21.81],[21.81]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,262144,1024,43365.799,1073741824,1073741824,24.76,24.76,[],24.76,24.76,[43365.799],[24.76],[24.76]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,524288,1024,79494.725,2147483648,2147483648,27.014,27.014,[],27.014,27.014,[79494.725],[27.014],[27.014]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,1048576,1024,153516.17,4294967296,4294967296,27.977,27.977,[],27.977,27.977,[153516.17],[27.977],[27.977]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float32,2097152,1024,301725.825,8589934592,8589934592,28.469,28.469,[],28.469,28.469,[301725.825],[28.469],[28.469]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,1,1024,16.12,2048,2048,0.127,0.127,[],0.127,0.127,[16.12],[0.127],[0.127]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,2,1024,16.247,4096,4096,0.252,0.252,[],0.252,0.252,[16.247],[0.252],[0.252]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,4,1024,17.844,8192,8192,0.459,0.459,[],0.459,0.459,[17.844],[0.459],[0.459]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,8,1024,16.907,16384,16384,0.969,0.969,[],0.969,0.969,[16.907],[0.969],[0.969]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,16,1024,18.734,32768,32768,1.749,1.749,[],1.749,1.749,[18.734],[1.749],[1.749]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,32,1024,20.956,65536,65536,3.127,3.127,[],3.127,3.127,[20.956],[3.127],[3.127]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,64,1024,27.213,131072,131072,4.817,4.817,[],4.817,4.817,[27.213],[4.817],[4.817]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,128,1024,36.995,262144,262144,7.086,7.086,[],7.086,7.086,[36.995],[7.086],[7.086]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,256,1024,57.845,524288,524288,9.064,9.064,[],9.064,9.064,[57.845],[9.064],[9.064]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,512,1024,104.733,1048576,1048576,10.012,10.012,[],10.012,10.012,[104.733],[10.012],[10.012]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,1024,1024,196.18,2097152,2097152,10.69,10.69,[],10.69,10.69,[196.18],[10.69],[10.69]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,2048,1024,371.59,4194304,4194304,11.287,11.287,[],11.287,11.287,[371.59],[11.287],[11.287]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,4096,1024,445.684,8388608,8388608,18.822,18.822,[],18.822,18.822,[445.684],[18.822],[18.822]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,8192,1024,1486.472,16777216,16777216,11.287,11.287,[],11.287,11.287,[1486.472],[11.287],[11.287]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,16384,1024,3458.702,33554432,33554432,9.701,9.701,[],9.701,9.701,[3458.702],[9.701],[9.701]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,32768,1024,6723.946,67108864,67108864,9.981,9.981,[],9.981,9.981,[6723.946],[9.981],[9.981]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,65536,1024,10675.545,134217728,134217728,12.572,12.572,[],12.572,12.572,[10675.545],[12.572],[12.572]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,131072,1024,15706.727,268435456,268435456,17.09,17.09,[],17.09,17.09,[15706.727],[17.09],[17.09]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,262144,1024,25005.719,536870912,536870912,21.47,21.47,[],21.47,21.47,[25005.719],[21.47],[21.47]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,524288,1024,43658.074,1073741824,1073741824,24.594,24.594,[],24.594,24.594,[43658.074],[24.594],[24.594]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,1048576,1024,80715.726,2147483648,2147483648,26.606,26.606,[],26.606,26.606,[80715.726],[26.606],[26.606]
Intel(R) Graphics [0xe211],host2device,torch,default,1,float16,2097152,1024,154626.62,4294967296,4294967296,27.776,27.776,[],27.776,27.776,[154626.62],[27.776],[27.776]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,1,1024,16.361,2048,2048,0.125,0.125,[],0.125,0.125,[16.361],[0.125],[0.125]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,2,1024,16.845,4096,4096,0.243,0.243,[],0.243,0.243,[16.845],[0.243],[0.243]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,4,1024,17.128,8192,8192,0.478,0.478,[],0.478,0.478,[17.128],[0.478],[0.478]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,8,1024,17.606,16384,16384,0.931,0.931,[],0.931,0.931,[17.606],[0.931],[0.931]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,16,1024,19.246,32768,32768,1.703,1.703,[],1.703,1.703,[19.246],[1.703],[1.703]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,32,1024,21.857,65536,65536,2.998,2.998,[],2.998,2.998,[21.857],[2.998],[2.998]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,64,1024,31.202,131072,131072,4.201,4.201,[],4.201,4.201,[31.202],[4.201],[4.201]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,128,1024,36.221,262144,262144,7.237,7.237,[],7.237,7.237,[36.221],[7.237],[7.237]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,256,1024,57.033,524288,524288,9.193,9.193,[],9.193,9.193,[57.033],[9.193],[9.193]
Intel(R) Graphics [0xe211],host2device,torch,default,1,bfloat16,512,1024,102.943,1048576,1048576,10.186,10.186,[],10.186,10.186,[102.943],[10.186],[10.186]
